,name,symbol,currency
528,Freicoin,FRC,USD
529,Pandacoin,PND,USD
530,adToken,ADT,USD
531,Boolberry,BBR,USD
532,Flixxo,FLIXX,USD
533,DECENT,DCT,USD
534,Brickblock,BBK,USD
535,Playkey,PKT,USD
536,Cosmo Coin,COSM,USD
537,LanaCoin,LANA,USD
538,IXT,IXT,USD
539,Bitcoin Atom,BCA,USD
540,ShipChain,SHIP,USD
541,EuropeCoin,ERC,USD
542,Stox,STX,USD
543,Bounty0x,BNTY,USD
544,Scry.info,DDD,USD
545,TokenPay,TPAY,USD
546,Neurotoken,NTK,USD
547,DDKoin,DDK,USD
548,SIBCoin,SIB,USD
549,FuzeX,FXT,USD
550,DubaiCoin,DBIX,USD
551,Electrify.Asia,ELEC,USD
552,HitCoin,HTC,USD
553,Bezant,BZNT,USD
554,Delphy,DPY,USD
555,ExclusiveCoin,EXCL,USD
556,Orbitcoin,ORB,USD
557,Ink,INK,USD
558,Indorse Token,IND,USD
559,Ormeus Coin,ORMEUS,USD
560,Shorty,SHORTY,USD
561,Edgeless,EDG,USD
562,Zeusshield,ZSC,USD
563,Winco,WCO,USD
564,Hiveterminal Token,HVN,USD
565,Hexx,HXX,USD
566,Blockmason Credit Protocol,BCPT,USD
567,Colossuscoin V2,CV2,USD
568,Chronobank,TIME,USD
569,Trinity Network Credit,TNC,USD
570,BitDegree,BDG,USD
571,Bezop,BEZ,USD
572,Rentberry,BERRY,USD
573,EventChain,EVC,USD
574,MetalCoin,METAL,USD
575,Hacken,HKN,USD
576,Ecobit,ECOB,USD
577,FlypMe,FYP,USD
578,Lendingblock,LND,USD
579,Bullion,CBX,USD
580,Friendz,FDZ,USD
581,Sakura Bloom,SKB,USD
582,GoldMint,MNTP,USD
583,Blue Protocol,BLUE,USD
584,MEXC Token,MEXC,USD
585,ATMChain,ATM,USD
586,Internet of People,IOP,USD
587,Po.et,POE,USD
588,BZEdge,BZE,USD
589,X8X Token,X8X,USD
590,HelloGold,HGT,USD
591,HeroNode,HER,USD
592,Pesetacoin,PTC,USD
593,Zennies,ZENI,USD
594,Ryo Currency,RYO,USD
595,AudioCoin,ADC,USD
596,Merebel,MERI,USD
597,Blocktix,TIX,USD
598,Primalbase Token,PBT,USD
599,MintMe.com Coin,MINTME,USD
600,Scorum Coins,SCR,USD
601,ChessCoin,CHESS,USD
602,Dropil,DROP,USD
603,MyBit,MYB,USD
604,Deutsche eMark,DEM,USD
605,Maxcoin,MAX,USD
606,CoinJanitor,JAN,USD
607,BUZZCoin,BUZZ,USD
608,Ethereum Meta,ETHM,USD
609,DreamTeam Token,DREAM,USD
610,Zeepin,ZPT,USD
611,Qbao,QBT,USD
612,Innova,INN,USD
613,Shadow Token,SHDW,USD
614,GoNetwork,GOT,USD
615,ShadowCash,SDC,USD
616,Neutron,NTRN,USD
617,Startcoin,START,USD
618,Synergy,SNRG,USD
619,Opus,OPT,USD
620,SwagBucks,BUCKS,USD
621,Streamity,STM,USD
622,Cryptonite,XCN,USD
623,Swap,XWP,USD
624,Fortuna,FOTA,USD
625,SHIELD,XSH,USD
626,GoByte,GBX,USD
627,Netko,NETKO,USD
628,InsaneCoin,INSN,USD
629,EncryptoTel [WAVES],ETT,USD
630,Swing,SWING,USD
631,Digitalcoin,DGC,USD
632,WayGuide,WAY,USD
633,Energycoin,ENRG,USD
634,NANJCOIN,NANJ,USD
635,ION,ION,USD
636,Swarm City,SWT,USD
637,Bitstar,BITS,USD
638,Graft,GRFT,USD
639,Starbase,STAR,USD
640,OracleChain,OCT,USD
641,Terracoin,TRC,USD
642,BlueCoin,BLU,USD
643,InvestFeed,IFT,USD
644,Aston,ATX,USD
645,Aeron,ARNX,USD
646,Ellaism,ELLA,USD
647,BitTokens,BXT,USD
648,iEthereum,IETH,USD
649,CryptoCarbon,CCRB,USD
650,2GIVE,2GIVE,USD
651,Happycoin,HPC,USD
652,Silverway,SLV,USD
653,SafeInsure,SINS,USD
654,GCN Coin,GCN,USD
655,WMCoin,WMC,USD
656,Quantis Network,QUAN,USD
657,SproutsExtreme,SPEX,USD
658,DopeCoin,DOPE,USD
659,Aigang,AIX,USD
660,IslaCoin,ISL,USD
661,Hackspace Capital,HAC,USD
662,Jetcoin,JET,USD
663,Kobocoin,KOBO,USD
664,Silent Notary,SNTR,USD
665,MicroMoney,AMM,USD
666,TagCoin,TAG,USD
667,Coin Lion,LION,USD
668,Pirl,PIRL,USD
669,Chronologic,DAY,USD
670,Cobinhood,COB,USD
671,Tattoocoin (Standard Edition),TSE,USD
672,Cryptojacks,CJ,USD
673,Photon,PHO,USD
674,Motocoin,MOTO,USD
675,SRCOIN,SRCOIN,USD
676,Ties.DB,TIE,USD
677,Leadcoin,LDC,USD
678,Nicash,NICASH,USD
679,Opal,OPAL,USD
680,ParallelCoin,DUO,USD
681,Bitcurrency,BTCR,USD
682,AquariusCoin,ARCO,USD
683,FoldingCoin,FLDC,USD
684,SkinCoin,SKIN,USD
685,Mao Zedong,MAO,USD
686,REOSC,REOSC,USD
687,imbrex,REX,USD
688,GINcoin,GIN,USD
689,Bitcloud,BTDX,USD
690,Magi,XMG,USD
691,OptiToken,OPTI,USD
692,Emerald Crypto,EMD,USD
693,Guncoin,GUN,USD
694,Storiqa,STQ,USD
695,Proton Token,PTT,USD
696,Dynamite,DYNMT,USD
697,DraftCoin,DFT,USD
698,Elacoin,ELC,USD
699,KekCoin,KEK,USD
700,Bitz,BITZ,USD
701,SuperCoin,SUPER,USD
702,vSlice,VSL,USD
703,PosEx,PEX,USD
704,PoSW Coin,POSW,USD
705,EvenCoin,EVN,USD
706,Adzcoin,ADZ,USD
707,BitBar,BTB,USD
708,Truegame,TGAME,USD
709,Evil Coin,EVIL,USD
710,Crowd Machine,CMCT,USD
711,Verify,CRED,USD
712,Worldcore,WRC,USD
713,Nasdacoin,NSD,USD
714,Monkey Project,MONK,USD
715,Bata,BTA,USD
716,KushCoin,KUSH,USD
717,Yacoin,YAC,USD
718,PopularCoin,POP,USD
719,OctoCoin,888,USD
720,VULCANO,VULC,USD
721,TEAM (TokenStars),TEAM,USD
722,Sling,SLING,USD
723,Firecoin,FIRE,USD
724,Crave,CRAVE,USD
725,BitWhite,BTW,USD
726,Litecoin Plus,LCP,USD
727,MojoCoin,MOJO,USD
728,Rimbit,RBT,USD
729,Mineum,MNM,USD
730,Joulecoin,XJO,USD
731,BlockCAT,CAT,USD
732,Zetacoin,ZET,USD
733,Bitcoin Zero,BZX,USD
734,Franko,FRK,USD
735,Bitcoin Interest,BCI,USD
736,Bolivarcoin,BOLI,USD
737,Bela,BELA,USD
738,GameBet Coin,GBT,USD
739,Ultimate Secure Cash,USC,USD
740,Rubies,RBIES,USD
741,FirstCoin,FRST,USD
742,Eroscoin,ERO,USD
743,Kurrent,KURT,USD
744,Ratecoin,XRA,USD
745,Unitus,UIS,USD
746,Xios,XIOS,USD
747,Prime-Ex Perpetual,PEXT,USD
748,PX,PX,USD
749,SteepCoin,STEEP,USD
750,BillaryCoin,BLRY,USD
751,Universe,UNI,USD
752,Unify,UNIFY,USD
753,GuccioneCoin,GCC,USD
754,Privatix,PRIX,USD
755,Bitcoin Red,BTCRED,USD
756,Mchain,MAR,USD
757,Coin2.1,C2,USD
758,Bitzeny,ZNY,USD
759,Rupee,RUP,USD
760,BeaverCoin,BVC,USD
761,BERNcash,BERN,USD
762,Spots,SPT,USD
763,Niobio Cash,NBR,USD
764,iTicoin,ITI,USD
765,WARP,WARP,USD
766,Universal Currency,UNIT,USD
767,LiteBar,LTB,USD
768,ATBCoin,ATB,USD
769,PureVidz,VIDZ,USD
770,GlobalToken,GLT,USD
771,Syndicate,SYNX,USD
772,SmartCoin,SMC,USD
773,ELTCOIN,ELTCOIN,USD
774,Paragon,PRG,USD
775,Miners' Reward Token,MRT,USD
776,GoldBlocks,GB,USD
777,Suretly,SUR,USD
778,Onix,ONX,USD
779,ICOBID,ICOB,USD
780,Global Currency Reserve,GCR,USD
781,Ethereum Cash,ECASH,USD
782,Digital Money Bits,DMB,USD
783,Blakecoin,BLC,USD
784,Acoin,ACOIN,USD
785,GlobalCoin,GLCn,USD
786,Theresa May Coin,MAY,USD
787,TrumpCoin,TRUMP,USD
788,Bitradio,BRO,USD
789,Shilling,SH,USD
790,PostCoin,POST,USD
791,Metal Music Coin,MTLMC3,USD
792,TEKcoin,TEK,USD
793,Cream,CRM,USD
794,VIP Tokens,VIP,USD
795,Zurcoin,ZUR,USD
796,Uro,URO,USD
797,Atonomi,ATMI,USD
798,FuzzBalls,FUZZ,USD
799,Regalcoin,REC,USD
800,Wild Crypto,WILD,USD
801,Debitcoin,DBTC,USD
802,MindCoin,MND,USD
803,Dreamcoin,DRM,USD
804,Centurion,CNT,USD
805,Moin,MOIN,USD
806,CryCash,CRC,USD
807,Unrealcoin,URC,USD
808,XGOX,XGOX,USD
809,Signatum,SIGT,USD
810,iBTC,IBTC,USD
811,EDRCoin,EDRC,USD
812,Beatcoin,XBTS,USD
813,GeyserCoin,GSR,USD
814,Sativacoin,STV,USD
815,TOKYO,TOKC,USD
816,Influxcoin,INFX,USD
817,Ride My Car,RIDE,USD
818,Orlycoin,ORLY,USD
819,PayCoin,XPY,USD
820,Save and Gain,SANDG,USD
821,Jewels,JWL,USD
822,Braincoin,BRAIN,USD
823,LetItRide,LIR,USD
824,ParkByte,PKB,USD
825,GoldPieces,GP,USD
826,MustangCoin,MST,USD
827,AmsterdamCoin,AMS,USD
828,PayCon,CON,USD
829,PRiVCY,PRIV,USD
830,X-Coin,XCO,USD
831,BitRent,RNTB,USD
832,Matchpool,GUP,USD
833,RonPaulCoin,RPC,USD
834,MarteXcoin,MXT,USD
835,Elementrem,ELE,USD
836,PIECoin,PIE,USD
837,DNotes,NOTE,USD
838,ARBITRAGE,ARB,USD
839,SpreadCoin,SPR,USD
840,Zonecoin,ZNE,USD
841,BowsCoin,BSC,USD
842,Californium,CF,USD
843,ARbit,ARB,USD
844,Thore Cash,TCH,USD
845,OsmiumCoin,OS76,USD
846,JobsCoin,JOBS,USD
847,Bitcoin 21,XBTC21,USD
848,Desire,DSR,USD
849,Visio,VISIO,USD
850,SydPak,SDP,USD
851,Xonecoin,XOC,USD
852,Zayedcoin,ZYD,USD
853,ImpulseCoin,IMPS,USD
854,BROTHER,BRAT,USD
855,CrevaCoin,CREVA,USD
856,Rupaya,RUPX,USD
857,Quebecoin,QBC,USD
858,HOdlcoin,HODL,USD
859,SongCoin,SONG,USD
860,Titcoin,TIT,USD
861,Destiny,DES,USD
862,Taler Coin,TLR,USD
863,Litecred,LTCR,USD
864,EquiTrader,EQT,USD
865,Dollarcoin,DLC,USD
866,BitCoal,COAL,USD
867,SpeedCash,SCS,USD
868,Eurocoin,EUC,USD
869,Open Trading Network,OTN,USD
870,Cannation,CNNC,USD
871,Prime-XI,PXI,USD
872,MiloCoin,MILO,USD
873,LiteBitcoin,LBTC,USD
874,Cabbage,CAB,USD
875,TajCoin,TAJ,USD
876,RSGPcoin,RSGP,USD
877,Veltor,VLT,USD
878,NevaCoin,NEVA,USD
879,Luna Coin,LUNA,USD
880,VectorAI,VEC2,USD
881,JavaScript Token,JS,USD
882,High Voltage,HVCO,USD
883,Bulleon,BUL,USD
884,LiteCoin Ultra,LTCU,USD
885,Project-X,NANOX,USD
886,PLNcoin,PLNC,USD
887,Bitvolt,VOLT,USD
888,Independent Money System,IMS,USD
889,PlatinumBAR,XPTX,USD
890,BenjiRolls,BENJI,USD
891,Paypex,PAYX,USD
892,Dalecoin,DALC,USD
893,BriaCoin,BRIA,USD
894,WomenCoin,WOMEN,USD
895,Dash Green,DASHG,USD
896,Wild Beast Block,WBB,USD
897,Peerguess,GUESS,USD
898,EcoCoin,ECO,USD
899,Crystal Clear ,CCT,USD
900,Comet,CMT,USD
901,SONO,SONO,USD
902,NodeCoin,NODC,USD
903,iBank,IBANK,USD
904,Coinonat,CXT,USD
905,SocialCoin,SOCC,USD
906,Fintab,FNTB,USD
907,RouletteToken,RLT,USD
908,Ccore,CCO,USD
909,Iconic,ICON,USD
910,Experience Points,XP,USD
911,VapersCoin,VPRC,USD
912,PonziCoin,PONZI,USD
913,Argus,ARGUS,USD
914,Concoin,CONX,USD
915,ArtByte,ABY,USD
916,Helpico,HELP,USD
917,HarmonyCoin,HMC,USD
918,X2,X2,USD
919,CRYPTO20,C20,USD
920,RON,RON,USD
921,Aces,ACES,USD
922,ALQO,XLQ,USD
923,BUMO,BU,USD
924,DEEX,DEEX,USD
925,FOIN,FOIN,USD
926,Kala,KALA,USD
927,LIZA,LIZA,USD
928,MOAC,MOAC,USD
929,NAGA,NGC,USD
930,ODEM,ODE,USD
931,Veggie,VEGI,USD
932,WiBX,WBX,USD
933,Axiom,AXIOM,USD
934,Clams,CLAM,USD
935,Dashs,DASHS,USD
936,Fidyo,FIDYO,USD
937,Flash,FLASH,USD
938,Hydro,HYDRO,USD
939,Lykke,LKK,USD
940,MMXVI,MMXVI,USD
941,SaluS,SLS,USD
942,Tesra,TSR,USD
943,BioBar,BIOB,USD
944,Bubble,BUB,USD
945,Change,CAG,USD
946,ECC,ECC,USD
947,Francs,FRN,USD
948,Maggie,MAG,USD
949,Nectar,NEC,USD
950,netBit,NBIT,USD
951,Sphere,SPHR,USD
952,Wagerr,WGR,USD
953,XDE II,XDE2,USD
954,BitCore,BTX,USD
955,BMChain,BMT,USD
956,BTCMoon,BTCM,USD
957,Electra,ECA,USD
958,LKRCoin,LKRc,USD
959,Moneta,MONETA,USD
960,Neumark,NEU,USD
961,Omicron,OMC,USD
962,Sexcoin,SXC,USD
963,United Traders Token,UTT,USD
964,Bastonet,BSN,USD
965,BitTube,TUBE,USD
966,BitcoinX,BCX,USD
967,BlockCDN,BCDN,USD
968,ClubCoin,CLUB,USD
969,DarkLisk,DISK,USD
970,Etheroll,DICE,USD
971,Fazzcoin,FAZZ,USD
972,MarxCoin,MARX,USD
973,PeepCoin,PCN,USD
974,Polybius,PLBT,USD
975,Quotient,XQN,USD
976,RubleBit,RUBIT,USD
977,Rubycoin,RBY,USD
978,SegWit2x,B2X,USD
979,TopChain,TOPC,USD
980,Universa,UTNP,USD
981,Voyacoin,VOYA,USD
982,Zeitcoin,ZEIT,USD
983,AgaveCoin,AGVC,USD
984,BNS Token,BNS,USD
985,CanYaCoin,CAN,USD
986,COMSA [ETH],CMS,USD
987,EncrypGen,DNA,USD
988,KashhCoin,KASHH,USD
989,Lambo Coin,LAMBO,USD
990,RoyalCoin,ROYAL,USD
991,ShellCoin,SHELL,USD
992,SwapToken,TOKEN,USD
993,ThoreNext,THX,USD
994,Auroracoin,AUR,USD
995,Authorship,ATS,USD
996,AvatarCoin,AV,USD
997,BlazerCoin,BLAZR,USD
998,BlockStamp,BST,USD
999,ColossusXT,COLX,USD
1000,FirstBlood,1ST,USD
1001,Flash Token,FTOKEN,USD
1002,Fonziecoin,FONZ,USD
1003,FuturoCoin,FTO,USD
1004,PrismChain,PRM,USD
1005,RabbitCoin,RBBT,USD
1006,SpankChain,SPANK,USD
1007,SportsCoin,SPORT,USD
1008,TrickyCoin,TRICK,USD
1009,Bitcoin God,GOD,USD
1010,CoinEx Token,CET,USD
1011,Dinastycoin,DCY,USD
1012,NewYorkCoin,NYC,USD
1013,NoLimitCoin,NLC2,USD
1014,V-Dimension,VOLLAR,USD
1015,Counterparty,XCP,USD
1016,Cycling Coin,CYC,USD
1017,DeltaCredits,DCRE,USD
1018,Bitcoin Vault,BTCV,USD
1019,Ethereum Lite,ELITE,USD
1020,InflationCoin,IFLT,USD
1021,InvisibleCoin,IVZ,USD
1022,Super Bitcoin,SBTC,USD
1023,CryptoBossCoin,CBC,USD
1024,Ethereum eRush,EER,USD
1025,EurocoinToken,ECTE,USD
1026,Exchange Union,XUC,USD
1027,FrankyWillCoin,FRWC,USD
1028,GameLeagueCoin,GML,USD
1029,Halloween Coin,HALLO,USD
1030,Jibrel Network,JNT,USD
1031,ThoreCashTRX,TCHTRX,USD
1032,United Bitcoin,UBTC,USD
1033,CryptoWorldX Token,CWXT,USD
1034,Cryptoindex.com 100,CIX100,USD
1035,Digital Bullion Gold,DBG,USD
1036,Advanced Internet Blocks,AIB,USD
